Key,Abbreviated,Format,Control,Multiplier
1DnP,1DnP,,0,1
X1DnP_Cluster_N,X1DnP_N,"""000""",0,1
X1DnP_Cluster_Max,X1DnP_Max,"""%""",0,1
X1DnP_Cluster_Min,X1DnP_Min,,0,1
X1DnP_Cluster_StdDev,X1DnP_StdDev,,0,1
X1DnP_Cluster_Median,X1DnP_Median,,0,1
X1DnP_Cluster_Mean,X1DnP_Mean,,0,1
X1DnP_Cluster_Threshold,X1DnP_Threshold,,0,1
1PnD,1PnD,,0,1
X1PnD_Cluster_N,X1PnD_N,,0,1
X1PnD_Cluster_Max,X1PnD_Max,,0,1
X1PnD_Cluster_Min,X1PnD_Min,,0,1
X1PnD_Cluster_StdDev,X1PnD_StdDev,,0,1
X1PnD_Cluster_Median,X1PnD_Median,,0,1
X1PnD_Cluster_Mean,X1PnD_Mean,,0,1
X1PnD_Cluster_Threshold,X1PnD_Threshold,,0,1
WABR,WABR,,0,1
WABR_Cluster_N,WABR_N,,0,1
WABR_Cluster_Max,WABR_Max,,0,1
WABR_Cluster_Min,WABR_Min,,0,1
WABR_Cluster_StdDev,WABR_StdDev,,0,1
WABR_Cluster_Median,WABR_Median,,0,1
WABR_Cluster_Mean,WABR_Mean,,0,1
WABR_Cluster_Threshold,WABR_Threshold,,0,1
WAB,WAB,,0,1
WAB_Cluster_N,WAB_N,,0,1
WAB_Cluster_Max,WAB_Max,,0,1
WAB_Cluster_Min,WAB_Min,,0,1
WAB_Cluster_StdDev,WAB_StdDev,,0,1
WAB_Cluster_Median,WAB_Median,,0,1
WAB_Cluster_Mean,WAB_Mean,,0,1
WAB_Cluster_Threshold,WAB_Threshold,,0,1
WAWBR,WAWBR,,0,1
WAWBR_Cluster_N,WAWBR_N,,0,1
WAWBR_Cluster_Max,WAWBR_Max,,0,1
WAWBR_Cluster_Min,WAWBR_Min,,0,1
WAWBR_Cluster_StdDev,WAWBR_StdDev,,0,1
WAWBR_Cluster_Median,WAWBR_Median,,0,1
WAWBR_Cluster_Mean,WAWBR_Mean,,0,1
WAWBR_Cluster_Threshold,WAWBR_Threshold,,0,1
WAWB,WAWB,,0,1
WAWB_Cluster_N,WAWB_N,,0,1
WAWB_Cluster_Max,WAWB_Max,,0,1
WAWB_Cluster_Min,WAWB_Min,,0,1
WAWB_Cluster_StdDev,WAWB_StdDev,,0,1
WAWB_Cluster_Median,WAWB_Median,,0,1
WAWB_Cluster_Mean,WAWB_Mean,,0,1
WAWB_Cluster_Threshold,WAWB_Threshold,,0,1
WAIWP,WAIWP,,0,1
WAIWP_Cluster_N,WAIWP_N,,0,1
WAIWP_Cluster_Max,WAIWP_Max,,0,1
WAIWP_Cluster_Min,WAIWP_Min,,0,1
WAIWP_Cluster_StdDev,WAIWP_StdDev,,0,1
WAIWP_Cluster_Median,WAIWP_Median,,0,1
WAIWP_Cluster_Mean,WAIWP_Mean,,0,1
WAIWP_Cluster_Threshold,WAIWP_Threshold,,0,1
All_AllTypes,AllTypes,,0,1
All_InstantiatiableTypes,NumInstantiatiableTypes,,0,1
All_AbstractClasses,NumAbstractClasses,,0,1
All_Interfaces,NumInterfaces,,0,1
All_NumObjects,NumObjects,,0,1
All_NumEdges,NumEdges,,0,1
All_NumPtEdges,All_NumPtEdges,,0,1
InhD_P,InhD_P,,0,1
PO_NAO,PO_NAO,,0,1
PO_N,PO_N,,0,1
PO_P,PO_P,PERCENT,0,1
HMO,HMO,,1,1
HMO_Cluster_N,HMO_N,,1,1
HMO_Cluster_Max,HMO_Max,,1,1
HMO_Cluster_Min,HMO_Min,,1,1
HMO_Cluster_StdDev,HMO_StdDev,,0,1
HMO_Cluster_Median,HMO_Median,,1,1
HMO_Cluster_Mean,HMO_Mean,,1,1
HMO_Cluster_Threshold,HMO_Threshold,,1,1
HMN,HMN,,1,1
HMN_Cluster_N,HMN_N,,1,1
HMN_Cluster_Max,HMN_Max,,1,1
HMN_Cluster_Min,HMN_Min,,1,1
HMN_Cluster_StdDev,HMN_StdDev,,0,1
HMN_Cluster_Median,HMN_Median,,1,1
HMN_Cluster_Mean,HMN_Mean,,1,1
HMN_Cluster_Threshold,HMN_Threshold,,1,1
TMO,TMO,,2,1
TMO_N_N,TMO_N_N,,2,1
TMO_N_Max,TMO_N_Max,,2,1
TMO_N_Min,TMO_N_Min,,1,1
TMO_N_StdDev,TMO_N_StdDev,,0,1
TMO_N_Median,TMO_N_Median,,2,1
TMO_N_Mean,TMO_N_Mean,,2,1
TMO_N_Threshold,TMO_N_Threshold,,2,1
EBO,EBO,,1,1
EBO_W_N,EBO_W_N,,1,1
EBO_W_Max,EBO_W_Max,,1,1
EBO_W_Min,EBO_W_Min,,1,1
EBO_W_StdDev,EBO_W_StdDev,,0,1
EBO_W_Median,EBO_W_Median,,1,1
EBO_W_Mean,EBO_W_Mean,,1,1
EBO_W_Threshold,EBO_W_Threshold,,1,1
TOS,TOS,,1,1
TOS_N_N,TOS_N_N,,1,1
TOS_N_Max,TOS_N_Max,,1,1
TOS_N_Min,TOS_N_Min,,1,1
TOS_N_StdDev,TOS_N_StdDev,,0,1
TOS_N_Median,TOS_N_Median,,1,1
TOS_N_Mean,TOS_N_Mean,,1,1
TOS_N_Threshold,TOS_N_Threshold,,1,1
WAR,WAR,,1,1
WAR_Cluster_N,WAR_N,,1,1
WAR_Cluster_Max,WAR_Max,,1,1
WAR_Cluster_Min,WAR_Min,,1,1
WAR_Cluster_StdDev,WAR_StdDev,,0,1
WAR_Cluster_Median,WAR_Median,,1,1
WAR_Cluster_Mean,WAR_Mean,,1,1
WAR_Cluster_Threshold,WAR_Threshold,,1,1
WA,WA,,1,1
WA_Cluster_N,WA_N,,1,1
WA_Cluster_Max,WA_Max,,1,1
WA_Cluster_Min,WA_Min,,1,1
WA_Cluster_StdDev,WA_StdDev,,0,1
WA_Cluster_Median,WA_Median,,1,1
WA_Cluster_Mean,WA_Mean,,1,1
WA_Cluster_Threshold,WA_Threshold,,1,1
SO,SO,,0,0
SO_F_N,SO_F_N,,0,1
SO_F_Max,SO_F_Max,,0,100
SO_F_Min,SO_F_Min,,0,100
SO_F_StdDev,SO_F_StdDev,,0,1
SO_F_Median,SO_F_Median,,0,100
SO_F_Mean,SO_F_Mean,,0,100
SO_F_Threshold,SO_F_Threshold,,0,1
InhE,InhE,,0,1
InhE_NAE,InhE_NAE,,0,1
InhE_N,InhE_N,,0,1
InhE_P,InhE_P,,0,1
PTEP,PTEP,,0,0
PTEP_F_N,PTEP_F_N,,0,1
PTEP_F_Max,PTEP_F_Max,,0,100
PTEP_F_Min,PTEP_F_Min,,0,100
PTEP_F_StdDev,PTEP_F_StdDev,,0,1
PTEP_F_Median,PTEP_F_Median,,0,100
PTEP_F_Mean,PTEP_F_Mean,,0,100
PTEP_F_Threshold,PTEP_F_Threshold,,0,1
1FnE,1FnE,,1,1
X1FnE_N_N,X1FnE_N_N,,1,1
X1FnE_N_Max,X1FnE_N_Max,,1,1
X1FnE_N_Min,X1FnE_N_Min,,1,1
X1FnE_N_StdDev,X1FnE_N_StdDev,,0,1
X1FnE_N_Median,X1FnE_N_Median,,1,1
X1FnE_N_Mean,X1FnE_N_Mean,,1,1
X1FnE_N_Threshold,X1FnE_N_Threshold,,1,1
DFEP,DFEP,,0,0
DFEP_F_N,DFEP_F_N,,0,1
DFEP_F_Max,DFEP_F_Max,,0,100
DFEP_F_Min,DFEP_F_Min,,0,100
DFEP_F_StdDev,DFEP_F_StdDev,,0,1
DFEP_F_Median,DFEP_F_Median,,0,100
DFEP_F_Mean,DFEP_F_Mean,,0,100
DFEP_F_Threshold,DFEP_F_Threshold,,0,1
1MInE,1MInE,,1,1
X1MInE_N_N,X1MInE_N_N,,1,1
X1MInE_N_Max,X1MInE_N_Max,,1,1
X1MInE_N_Min,X1MInE_N_Min,,1,1
X1MInE_N_StdDev,X1MInE_N_StdDev,,0,1
X1MInE_N_Median,X1MInE_N_Median,,1,1
X1MInE_N_Mean,X1MInE_N_Mean,,1,1
X1MInE_N_Threshold,X1MInE_N_Threshold,,1,1
1MInE_RecType,1MInE_RecType,,1,1
X1MInE_RecType_N_N,X1MInE_RecType_N_N,,1,1
X1MInE_RecType_N_Max,X1MInE_RecType_N_Max,,1,1
X1MInE_RecType_N_Min,X1MInE_RecType_N_Min,,1,1
X1MInE_RecType_N_StdDev,X1MInE_RecType_N_StdDev,,0,1
X1MInE_RecType_N_Median,X1MInE_RecType_N_Median,,1,1
X1MInE_RecType_N_Mean,X1MInE_RecType_N_Mean,,1,1
X1MInE_RecType_N_Threshold,X1MInE_RecType_N_Threshold,,1,1
1MInE_ArgType,1MInE_ArgType,,1,1
X1MInE_ArgType_N_N,X1MInE_ArgType_N_N,,1,1
X1MInE_ArgType_N_Max,X1MInE_ArgType_N_Max,,1,1
X1MInE_ArgType_N_Min,X1MInE_ArgType_N_Min,,1,1
X1MInE_ArgType_N_StdDev,X1MInE_ArgType_N_StdDev,,0,1
X1MInE_ArgType_N_Median,X1MInE_ArgType_N_Median,,1,1
X1MInE_ArgType_N_Mean,X1MInE_ArgType_N_Mean,,1,1
X1MInE_ArgType_N_Threshold,X1MInE_ArgType_N_Threshold,,1,1
1MInE_RetType,1MInE_RetType,,1,1
X1MInE_RetType_N_N,X1MInE_RetType_N_N,,1,1
X1MInE_RetType_N_Max,X1MInE_RetType_N_Max,,1,1
X1MInE_RetType_N_Min,X1MInE_RetType_N_Min,,1,1
X1MInE_RetType_N_StdDev,X1MInE_RetType_N_StdDev,,0,1
X1MInE_RetType_N_Median,X1MInE_RetType_N_Median,,1,1
X1MInE_RetType_N_Mean,X1MInE_RetType_N_Mean,,1,1
X1MInE_RetType_N_Threshold,X1MInE_RetType_N_Threshold,,1,1
1FRnE,1FRnE,,1,1
X1FRnE_N_N,X1FRnE_N_N,,1,1
X1FRnE_N_Max,X1FRnE_N_Max,,1,1
X1FRnE_N_Min,X1FRnE_N_Min,,1,1
X1FRnE_N_StdDev,X1FRnE_N_StdDev,,0,1
X1FRnE_N_Median,X1FRnE_N_Median,,1,1
X1FRnE_N_Mean,X1FRnE_N_Mean,,1,1
X1FRnE_N_Threshold,X1FRnE_N_Threshold,,1,1
1FRnE_RecType,1FRnE_RecType,,1,1
X1FRnE_RecType_N_N,X1FRnE_RecType_N_N,,1,1
X1FRnE_RecType_N_Max,X1FRnE_RecType_N_Max,,1,1
X1FRnE_RecType_N_Min,X1FRnE_RecType_N_Min,,1,1
X1FRnE_RecType_N_StdDev,X1FRnE_RecType_N_StdDev,,0,1
X1FRnE_RecType_N_Median,X1FRnE_RecType_N_Median,,1,1
X1FRnE_RecType_N_Mean,X1FRnE_RecType_N_Mean,,1,1
X1FRnE_RecType_N_Threshold,X1FRnE_RecType_N_Threshold,,1,1
1FWnE,1FWnE,,1,1
X1FWnE_N_N,X1FWnE_N_N,,1,1
X1FWnE_N_Max,X1FWnE_N_Max,,1,1
X1FWnE_N_Min,X1FWnE_N_Min,,1,1
X1FWnE_N_StdDev,X1FWnE_N_StdDev,,0,1
X1FWnE_N_Median,X1FWnE_N_Median,,1,1
X1FWnE_N_Mean,X1FWnE_N_Mean,,1,1
X1FWnE_N_Threshold,X1FWnE_N_Threshold,,1,1
1FWnE_RecType,1FWnE_RecType,,1,1
X1FWnE_RecType_N_N,X1FWnE_RecType_N_N,,1,1
X1FWnE_RecType_N_Max,X1FWnE_RecType_N_Max,,1,1
X1FWnE_RecType_N_Min,X1FWnE_RecType_N_Min,,1,1
X1FWnE_RecType_N_StdDev,X1FWnE_RecType_N_StdDev,,0,1
X1FWnE_RecType_N_Median,X1FWnE_RecType_N_Median,,1,1
X1FWnE_RecType_N_Mean,X1FWnE_RecType_N_Mean,,1,1
X1FWnE_RecType_N_Threshold,X1FWnE_RecType_N_Threshold,,1,1
